Dependents,Tenure,OnlineSecurity,OnlineBackup,InternetService,DeviceProtection,TechSupport,Contract,PaperlessBilling,MonthlyCharges,Churn
No,53,Yes,No,DSL,Yes,Yes,One year,No,77.4,No
No,55,Yes,Yes,DSL,Yes,No,Two year,No,58.6,No
No,56,No,Yes,Fiber optic,No,Yes,One year,Yes,107.25,No
Yes,23,No,No,DSL,No,Yes,Month-to-month,Yes,30.35,No
No,10,No,No,DSL,No,No,Month-to-month,Yes,44.85,Yes
Yes,27,Yes,Yes,DSL,No,No,Month-to-month,Yes,54.75,No
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,89.9,Yes
No,40,Yes,Yes,DSL,Yes,No,One year,Yes,42.35,Yes
No,18,Yes,No,Fiber optic,No,No,Month-to-month,No,74.8,No
Yes,67,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,108.75,Yes
No,3,No,Yes,Fiber optic,No,No,Month-to-month,Yes,79.4,Yes
No,62,No,Yes,DSL,Yes,Yes,Two year,Yes,60.15,No
Yes,48,No,No,No,No,No,Two year,No,26.3,No
No,65,Yes,No,Fiber optic,No,Yes,One year,No,93.55,No
No,6,No,No,No,No,No,Month-to-month,No,19.5,Yes
No,16,No,No,No,No,No,Month-to-month,No,20.0,No
No,47,Yes,Yes,DSL,Yes,No,Month-to-month,Yes,67.45,No
Yes,72,Yes,Yes,DSL,Yes,Yes,Two year,Yes,64.8,No
No,34,No,No,No,No,No,Two year,No,20.05,No
No,24,No,No,No,No,No,One year,No,24.6,No
No,72,Yes,Yes,DSL,No,No,Two year,No,59.75,No
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,70.6,No
No,60,Yes,No,DSL,Yes,No,Two year,No,53.6,No
No,1,No,No,Fiber optic,No,No,Month-to-month,No,69.4,Yes
No,32,No,No,No,No,No,One year,No,19.8,No
No,17,No,No,No,No,No,One year,No,20.15,No
No,2,Yes,No,Fiber optic,No,No,Month-to-month,Yes,75.7,Yes
No,3,No,No,No,No,No,Month-to-month,No,24.6,No
No,43,No,Yes,DSL,No,No,Two year,Yes,60.0,No
No,58,Yes,No,DSL,No,Yes,One year,Yes,68.4,No
No,66,No,Yes,DSL,Yes,No,One year,No,45.55,No
Yes,63,No,No,No,No,No,Two year,No,25.25,No
Yes,32,No,Yes,Fiber optic,No,No,Month-to-month,Yes,86.1,No
No,71,No,Yes,Fiber optic,No,No,Month-to-month,Yes,99.65,No
No,10,No,No,Fiber optic,No,No,Month-to-month,Yes,74.75,Yes
Yes,5,No,Yes,Fiber optic,No,Yes,Month-to-month,Yes,99.15,Yes
No,7,No,No,Fiber optic,No,No,Month-to-month,Yes,75.4,No
No,7,No,No,Fiber optic,Yes,No,Month-to-month,Yes,95.35,Yes
No,22,Yes,Yes,Fiber optic,No,Yes,Month-to-month,Yes,104.6,No
Yes,3,No,No,No,No,No,Month-to-month,No,19.3,No
No,32,No,No,Fiber optic,Yes,No,Month-to-month,Yes,101.35,No
Yes,69,No,No,No,No,No,Two year,No,19.8,No
No,68,Yes,Yes,Fiber optic,Yes,No,One year,No,101.35,No
Yes,61,No,No,DSL,Yes,No,One year,Yes,65.2,No
No,57,No,Yes,Fiber optic,Yes,No,Month-to-month,Yes,104.5,Yes
No,48,Yes,No,Fiber optic,Yes,Yes,Two year,Yes,102.5,No
No,2,No,No,Fiber optic,No,No,Month-to-month,No,69.75,Yes
Yes,15,No,Yes,DSL,Yes,Yes,Month-to-month,Yes,69.5,No
No,33,No,Yes,DSL,No,No,Month-to-month,Yes,54.65,No
Yes,13,No,No,DSL,No,No,Month-to-month,No,55.95,Yes
Yes,35,No,No,No,No,No,Two year,Yes,19.85,No
No,31,No,Yes,Fiber optic,No,No,Month-to-month,Yes,83.85,No
No,25,Yes,No,DSL,No,Yes,Month-to-month,Yes,76.15,No
No,8,No,No,Fiber optic,No,No,Month-to-month,Yes,80.1,Yes
No,60,No,No,No,No,No,Two year,No,19.85,No
No,53,No,Yes,Fiber optic,No,No,Month-to-month,Yes,98.4,Yes
Yes,3,Yes,No,DSL,No,Yes,Month-to-month,Yes,55.1,Yes
No,1,No,No,Fiber optic,No,No,Month-to-month,Yes,90.75,Yes
No,26,No,Yes,Fiber optic,Yes,No,Month-to-month,No,89.8,Yes
No,2,No,Yes,DSL,No,No,Month-to-month,No,49.25,No
No,2,No,No,Fiber optic,No,No,Month-to-month,Yes,79.75,Yes
